Kabupaten_Kota,Tahun,Total_Produksi_Sampah_Ton
KABUPATEN BOGOR,2015,861919.33
KABUPATEN SUKABUMI,2015,205690.23
KABUPATEN CIANJUR,2015,355554.29
KABUPATEN BANDUNG,2015,1156523.0
KABUPATEN GARUT,2015,237389.82
KABUPATEN TASIKMALAYA,2015,293210.71
KABUPATEN CIAMIS,2015,94302.11
KABUPATEN KUNINGAN,2015,121940.66
KABUPATEN CIREBON,2015,321930.2
KABUPATEN MAJALENGKA,2015,134954.51
KABUPATEN SUMEDANG,2015,147401.81
KABUPATEN INDRAMAYU,2015,411955.96
KABUPATEN SUBANG,2015,248500.24
KABUPATEN PURWAKARTA,2015,148302.83
KABUPATEN KARAWANG,2015,461023.63
KABUPATEN BEKASI,2015,565157.03
KABUPATEN BANDUNG BARAT,2015,377371.42
KABUPATEN PANGANDARAN,2015,68758.79
KOTA BOGOR,2015,862982.97
KOTA SUKABUMI,2015,267302.34
KOTA BANDUNG,2015,2032364.07
KOTA CIREBON,2015,276774.35
KOTA BEKASI,2015,1861925.31
KOTA DEPOK,2015,1512324.87
KOTA CIMAHI,2015,428036.82
KOTA TASIKMALAYA,2015,222008.09
KOTA BANJAR,2015,103427.92
KABUPATEN BOGOR,2016,869475.1
KABUPATEN SUKABUMI,2016,207785.29
KABUPATEN CIANJUR,2016,360461.34
KABUPATEN BANDUNG,2016,1166002.7
KABUPATEN GARUT,2016,239713.5
KABUPATEN TASIKMALAYA,2016,295533.32
KABUPATEN CIAMIS,2016,95606.66
KABUPATEN KUNINGAN,2016,123199.17
KABUPATEN CIREBON,2016,324258.95
KABUPATEN MAJALENGKA,2016,136227.67
KABUPATEN SUMEDANG,2016,148591.61
KABUPATEN INDRAMAYU,2016,415021.88
KABUPATEN SUBANG,2016,250936.52
KABUPATEN PURWAKARTA,2016,149847.65
KABUPATEN KARAWANG,2016,465372.91
KABUPATEN BEKASI,2016,571300.04
KABUPATEN BANDUNG BARAT,2016,380451.84
KABUPATEN PANGANDARAN,2016,69687.97
KOTA BOGOR,2016,867942.64
KOTA SUKABUMI,2016,268851.89
KOTA BANDUNG,2016,2044607.23
KOTA CIREBON,2016,278295.09
KOTA BEKASI,2016,1873860.72
KOTA DEPOK,2016,1521546.37
KOTA CIMAHI,2016,430852.85
KOTA TASIKMALAYA,2016,233817.03
KOTA BANJAR,2016,104078.97
KABUPATEN BOGOR,2017,878169.85
KABUPATEN SUKABUMI,2017,209863.15
KABUPATEN CIANJUR,2017,364065.95
KABUPATEN BANDUNG,2017,1177662.73
KABUPATEN GARUT,2017,242110.63
KABUPATEN TASIKMALAYA,2017,298488.65
KABUPATEN CIAMIS,2017,96562.73
KABUPATEN KUNINGAN,2017,124431.17
KABUPATEN CIREBON,2017,327501.54
KABUPATEN MAJALENGKA,2017,137589.95
KABUPATEN SUMEDANG,2017,150077.53
KABUPATEN INDRAMAYU,2017,423322.31
KABUPATEN SUBANG,2017,253445.89
KABUPATEN PURWAKARTA,2017,151346.13
KABUPATEN KARAWANG,2017,470026.64
KABUPATEN BEKASI,2017,577013.04
KABUPATEN BANDUNG BARAT,2017,384256.35
KABUPATEN PANGANDARAN,2017,70384.85
KOTA BOGOR,2017,876622.07
KOTA SUKABUMI,2017,274228.93
KOTA BANDUNG,2017,2075276.34
KOTA CIREBON,2017,283860.99
KOTA BEKASI,2017,1892599.33
KOTA DEPOK,2017,1551977.29
